,avail_qty,businesstype,docstatus,end,nominal_power,plant_type,production_resource_id,resolution,start
5,0.0,Planned maintenance,,2022-12-31 23:00:00+00:00,140.0,Fossil Gas,14W-PROD-LAU---8,PT15M,2021-12-31 23:00:00+00:00
8,0.0,Planned maintenance,,2022-07-28 22:00:00+00:00,255.0,Fossil Gas,14W-KW-THE-EVN-7,PT15M,2022-06-16 22:00:00+00:00
9,0.0,Planned maintenance,,2022-07-28 22:00:00+00:00,240.0,Fossil Gas,14W-KW-THE-EVN-7,PT15M,2022-06-16 22:00:00+00:00
10,0.0,Planned maintenance,,2022-03-29 22:00:00+00:00,421.0,Fossil Gas,14W-WGM-KW-----J,PT15M,2022-02-08 23:00:00+00:00
14,240.0,Unplanned outage,,2022-01-01 10:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-01-01 10:00:00+00:00
15,0.0,Unplanned outage,,2022-01-02 01:00:00+00:00,120.0,Hydro Water Reservoir,14W-TKS-KW-----P,PT15M,2022-01-01 23:00:00+00:00
16,0.0,Unplanned outage,,2022-01-02 09:00:00+00:00,120.0,Hydro Water Reservoir,14W-TKS-KW-----P,PT15M,2022-01-02 03:00:00+00:00
17,0.0,Unplanned outage,,2022-01-03 01:00:00+00:00,295.0,Fossil Gas,14W-PROD-SIM---P,PT1M,2022-01-03 01:00:00+00:00
18,0.0,Unplanned outage,,2022-01-03 02:00:00+00:00,295.0,Fossil Gas,14W-PROD-SIM---P,PT1M,2022-01-03 02:00:00+00:00
19,0.0,Unplanned outage,,2022-01-03 02:00:00+00:00,295.0,Fossil Gas,14W-PROD-SIM---P,PT1M,2022-01-03 02:00:00+00:00
20,0.0,Unplanned outage,,2022-01-03 01:00:00+00:00,295.0,Fossil Gas,14W-PROD-SIM---P,PT1M,2022-01-03 01:00:00+00:00
21,0.0,Unplanned outage,,2022-01-03 02:00:00+00:00,295.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-01-03 01:00:00+00:00
22,0.0,Unplanned outage,,2022-01-03 02:00:00+00:00,295.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-01-03 01:00:00+00:00
23,0.0,Unplanned outage,,2022-01-04 08:00:00+00:00,120.0,Hydro Pumped Storage,14W-DMO-KW-----D,PT15M,2022-01-04 01:00:00+00:00
24,0.0,Unplanned outage,,2022-01-03 01:00:00+00:00,250.0,Fossil Gas,14W-PROD-SIM---P,PT1M,2022-01-03 01:00:00+00:00
25,0.0,Unplanned outage,,2022-01-03 02:00:00+00:00,250.0,Fossil Gas,14W-PROD-SIM---P,PT1M,2022-01-03 02:00:00+00:00
26,0.0,Unplanned outage,,2022-01-03 02:00:00+00:00,250.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-01-03 01:00:00+00:00
27,0.0,Unplanned outage,,2022-01-06 05:00:00+00:00,129.0,Hydro Pumped Storage,14W-TKO-KW-----S,PT15M,2022-01-06 04:00:00+00:00
28,0.0,Unplanned outage,,2022-01-03 13:00:00+00:00,395.0,Fossil Gas,14W-PROD-DO----O,PT1M,2022-01-03 13:00:00+00:00
29,0.0,Unplanned outage,,2022-01-06 19:00:00+00:00,395.0,Fossil Gas,14W-PROD-DO----O,PT15M,2022-01-03 13:00:00+00:00
30,240.0,Unplanned outage,,2022-01-09 01:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-01-09 00:00:00+00:00
31,120.0,Unplanned outage,,2022-01-09 08:00:00+00:00,240.0,Hydro Pumped Storage,14W-TZR-KW-----I,PT15M,2022-01-09 02:00:00+00:00
32,0.0,Unplanned outage,,2022-01-09 09:00:00+00:00,129.0,Hydro Pumped Storage,14W-TKO-KW-----S,PT15M,2022-01-09 07:00:00+00:00
33,215.0,Unplanned outage,,2022-01-09 16:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-01-09 15:00:00+00:00
34,0.0,Unplanned outage,,2022-01-10 05:00:00+00:00,340.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-01-10 03:00:00+00:00
35,0.0,Unplanned outage,,2022-01-10 03:00:00+00:00,340.0,Fossil Gas,14W-PROD-SIM---P,PT1M,2022-01-10 03:00:00+00:00
36,200.0,Unplanned outage,,2022-01-10 10:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-01-10 09:00:00+00:00
37,0.0,Unplanned outage,,2022-01-11 05:00:00+00:00,129.0,Hydro Pumped Storage,14W-TKO-KW-----S,PT15M,2022-01-11 04:00:00+00:00
38,120.0,Unplanned outage,,2022-01-11 12:00:00+00:00,240.0,Hydro Pumped Storage,14W-TZR-KW-----I,PT15M,2022-01-11 11:00:00+00:00
39,547.5,Unplanned outage,,2022-01-11 13:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-01-09 23:00:00+00:00
40,0.0,Planned maintenance,,2022-01-11 15:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-01-11 07:00:00+00:00
41,0.0,Unplanned outage,,2022-01-11 18:00:00+00:00,129.0,Hydro Pumped Storage,14W-TKO-KW-----S,PT15M,2022-01-11 06:00:00+00:00
42,0.0,Unplanned outage,,2022-01-12 07:00:00+00:00,129.0,Hydro Pumped Storage,14W-TKO-KW-----S,PT15M,2022-01-12 05:00:00+00:00
47,120.0,Unplanned outage,,2022-01-12 14:00:00+00:00,240.0,Hydro Pumped Storage,14W-TZR-KW-----I,PT15M,2022-01-12 12:00:00+00:00
48,0.0,Unplanned outage,,2022-01-12 18:00:00+00:00,129.0,Hydro Pumped Storage,14W-TKO-KW-----S,PT15M,2022-01-12 10:00:00+00:00
49,215.0,Unplanned outage,,2022-01-13 05:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-01-13 03:00:00+00:00
51,0.0,Unplanned outage,,2022-01-13 16:00:00+00:00,129.0,Hydro Pumped Storage,14W-TKO-KW-----S,PT15M,2022-01-13 07:00:00+00:00
52,0.0,Unplanned outage,,2022-01-13 09:00:00+00:00,120.0,Hydro Pumped Storage,14W-DMO-KW-----D,PT15M,2022-01-13 03:00:00+00:00
53,240.0,Unplanned outage,,2022-01-13 10:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-01-13 00:00:00+00:00
54,0.0,Planned maintenance,,2022-01-13 15:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-01-13 07:00:00+00:00
55,240.0,Unplanned outage,,2022-01-13 23:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-01-13 20:00:00+00:00
56,0.0,Unplanned outage,,2022-01-14 09:00:00+00:00,129.0,Hydro Pumped Storage,14W-TKO-KW-----S,PT15M,2022-01-14 05:00:00+00:00
57,200.0,Unplanned outage,,2022-01-17 09:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-01-17 09:00:00+00:00
58,215.0,Unplanned outage,,2022-01-17 09:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-01-17 06:00:00+00:00
59,215.0,Unplanned outage,,2022-01-18 11:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-01-17 16:00:00+00:00
61,0.0,Unplanned outage,,2022-01-19 05:00:00+00:00,120.0,Hydro Pumped Storage,14W-DMO-KW-----D,PT15M,2022-01-19 02:00:00+00:00
62,0.0,Unplanned outage,,2022-01-19 03:00:00+00:00,120.0,Hydro Water Reservoir,14W-TKS-KW-----P,PT15M,2022-01-19 00:00:00+00:00
63,200.0,Unplanned outage,,2022-01-19 03:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-01-19 02:00:00+00:00
64,0.0,Planned maintenance,,2022-01-19 15:00:00+00:00,280.0,Hydro Water Reservoir,14W-TKH-KW-----O,PT15M,2022-01-19 12:00:00+00:00
65,222.0,Unplanned outage,,2022-01-24 10:00:00+00:00,333.0,Hydro Run-of-river and poundage,14W-BAW-KW-----F,PT15M,2022-01-24 10:00:00+00:00
66,215.0,Unplanned outage,,2022-01-24 18:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-01-24 15:00:00+00:00
67,200.0,Unplanned outage,,2022-01-25 06:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-01-25 05:00:00+00:00
68,0.0,Planned maintenance,,2022-01-25 16:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-01-25 11:00:00+00:00
69,170.0,Unplanned outage,,2022-01-25 23:00:00+00:00,280.0,Hydro Water Reservoir,14W-TKH-KW-----O,PT15M,2022-01-25 22:00:00+00:00
70,0.0,Planned maintenance,,2022-01-26 16:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-01-26 11:00:00+00:00
71,200.0,Unplanned outage,,2022-01-27 00:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-01-26 23:00:00+00:00
